
###################################### NUM_ENABLED_CORES = 1 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Q2_C1:		61822		|	64805
Q3_C1:		62114		|	65649
Q4_C1:				|	
Q5_C1:				|	
Q0_C2:				|	
Q1_C2:				|	
Q2_C2:				|	
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 11 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		60819		|	65798
------------------------------------------------------------
Q0_C0:		62437		|	64936
Q1_C0:		61694		|	65332
Q2_C0:		61902		|	65403
Q3_C0:		62082		|	65261
Q4_C0:		62342		|	65798
Q5_C0:		62427		|	64580
Q0_C1:		60819		|	63090
Q1_C1:		61404		|	64367
Q2_C1:		61822		|	64865
Q3_C1:		62114		|	65666
Q4_C1:		62262		|	65595
Q5_C1:				|	
Q0_C2:				|	
Q1_C2:				|	
Q2_C2:				|	
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 12 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		60819		|	65892
------------------------------------------------------------
Q0_C0:		62441		|	65084
Q1_C0:		61694		|	65380
Q2_C0:		61902		|	65451
Q3_C0:		62082		|	65309
Q4_C0:		62342		|	65819
Q5_C0:		62431		|	65892
Q0_C1:		60819		|	63114
Q1_C1:		61404		|	64373
Q2_C1:		61822		|	64942
Q3_C1:		62114		|	65708
Q4_C1:		62262		|	65594
Q5_C1:		62366		|	65522
Q0_C2:				|	
Q1_C2:				|	
Q2_C2:				|	
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 13 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		60175		|	66434
------------------------------------------------------------
Q0_C0:		62376		|	66434
Q1_C0:		61666		|	65247
Q2_C0:		61874		|	65602
Q3_C0:		62014		|	65318
Q4_C0:		62289		|	65818
Q5_C0:		62366		|	66363
Q0_C1:		60823		|	65044
Q1_C1:		61374		|	64688
Q2_C1:		61794		|	64936
Q3_C1:		62054		|	65747
Q4_C1:		62202		|	65531
Q5_C1:		62300		|	65460
Q0_C2:		60175		|	62839
Q1_C2:				|	
Q2_C2:				|	
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 14 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		60175		|	66853
------------------------------------------------------------
Q0_C0:		62348		|	66393
Q1_C0:		61670		|	66853
Q2_C0:		61842		|	65700
Q3_C0:		61986		|	65048
Q4_C0:		62257		|	65984
Q5_C0:		62338		|	65913
Q0_C1:		60823		|	65344
Q1_C1:		61378		|	65842
Q2_C1:		61754		|	64763
Q3_C1:		62026		|	65771
Q4_C1:		62174		|	65486
Q5_C1:		62272		|	65629
Q0_C2:		60175		|	62802
Q1_C2:		61118		|	65273
Q2_C2:				|	
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 15 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		60175		|	67034
------------------------------------------------------------
Q0_C0:		62322		|	66464
Q1_C0:		61670		|	66772
Q2_C0:		61846		|	67034
Q3_C0:		61990		|	65078
Q4_C0:		62261		|	65850
Q5_C0:		62314		|	66063
Q0_C1:		60823		|	65352
Q1_C1:		61378		|	65921
Q2_C1:		61754		|	65992
Q3_C1:		62030		|	65779
Q4_C1:		62178		|	65660
Q5_C1:		62276		|	65494
Q0_C2:		60175		|	62873
Q1_C2:		61118		|	65281
Q2_C2:		61758		|	66393
Q3_C2:				|	
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 16 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		60175		|	67189
------------------------------------------------------------
Q0_C0:		62326		|	66493
Q1_C0:		61670		|	66827
Q2_C0:		61846		|	67019
Q3_C0:		61994		|	66669
Q4_C0:		62265		|	65913
Q5_C0:		62318		|	66127
Q0_C1:		60823		|	65430
Q1_C1:		61378		|	65984
Q2_C1:		61754		|	66056
Q3_C1:		62034		|	67189
Q4_C1:		62182		|	65557
Q5_C1:		62280		|	65629
Q0_C2:		60175		|	63075
Q1_C2:		61118		|	65273
Q2_C2:		61758		|	66393
Q3_C2:		61922		|	66198
Q4_C2:				|	
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 17 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		60175		|	67516
------------------------------------------------------------
Q0_C0:		62330		|	66499
Q1_C0:		61670		|	66867
Q2_C0:		61846		|	66970
Q3_C0:		61994		|	66796
Q4_C0:		62269		|	67516
Q5_C0:		62322		|	66254
Q0_C1:		60823		|	65614
Q1_C1:		61378		|	66041
Q2_C1:		61754		|	66112
Q3_C1:		62034		|	67445
Q4_C1:		62186		|	66691
Q5_C1:		62284		|	65329
Q0_C2:		60175		|	63147
Q1_C2:		61118		|	65400
Q2_C2:		61758		|	66428
Q3_C2:		61922		|	66183
Q4_C2:		62142		|	66346
Q5_C2:				|	
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 18 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		60175		|	67796
------------------------------------------------------------
Q0_C0:		62334		|	66686
Q1_C0:		61670		|	66955
Q2_C0:		61846		|	67162
Q3_C0:		61994		|	66796
Q4_C0:		62274		|	67562
Q5_C0:		62326		|	67796
Q0_C1:		60823		|	65757
Q1_C1:		61378		|	66327
Q2_C1:		61754		|	66255
Q3_C1:		62034		|	67491
Q4_C1:		62186		|	66884
Q5_C1:		62288		|	67026
Q0_C2:		60175		|	63218
Q1_C2:		61118		|	65472
Q2_C2:		61758		|	66540
Q3_C2:		61922		|	66184
Q4_C2:		62142		|	66469
Q5_C2:		62258		|	66614
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 19 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		60175		|	67796
------------------------------------------------------------
Q0_C0:		62334		|	66686
Q1_C0:		61670		|	66955
Q2_C0:		61846		|	67162
Q3_C0:		61994		|	66796
Q4_C0:		62274		|	67562
Q5_C0:		62326		|	67796
Q0_C1:		60823		|	65757
Q1_C1:		61378		|	66327
Q2_C1:		61754		|	66255
Q3_C1:		62034		|	67491
Q4_C1:		62186		|	66884
Q5_C1:		62288		|	67026
Q0_C2:		60175		|	63218
Q1_C2:		61118		|	65472
Q2_C2:		61758		|	66540
Q3_C2:		61922		|	66184
Q4_C2:		62142		|	66469
Q5_C2:		62258		|	66614
Q0_C3:				|	
Q1_C3:				|	
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 20 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		64876		|	72227
------------------------------------------------------------
Q0_C0:		65161		|	70601
Q1_C0:		65017		|	70918
Q2_C0:		65060		|	69903
Q3_C0:		65141		|	70316
Q4_C0:		64908		|	69676
Q5_C0:		65009		|	70776
Q0_C1:		64892		|	70530
Q1_C1:		65029		|	71492
Q2_C1:		65149		|	70711
Q3_C1:		65013		|	69747
Q4_C1:		64961		|	70174
Q5_C1:		64880		|	70038
Q0_C2:		64876		|	70103
Q1_C2:		65157		|	72227
Q2_C2:		65085		|	70465
Q3_C2:		65153		|	70847
Q4_C2:		65081		|	70989
Q5_C2:		64970		|	70387
Q0_C3:				|	
Q1_C3:		65145		|	71874
Q2_C3:				|	
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 21 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		64880		|	72413
------------------------------------------------------------
Q0_C0:		65133		|	70734
Q1_C0:		65021		|	70877
Q2_C0:		65064		|	70948
Q3_C0:		65109		|	70806
Q4_C0:		64912		|	69777
Q5_C0:		65013		|	71090
Q0_C1:		64896		|	70663
Q1_C1:		65033		|	71854
Q2_C1:		65121		|	72342
Q3_C1:		65017		|	69706
Q4_C1:		64965		|	70417
Q5_C1:		64884		|	69919
Q0_C2:		64880		|	70204
Q1_C2:		65129		|	72413
Q2_C2:		65089		|	71783
Q3_C2:		65125		|	70500
Q4_C2:		65085		|	71019
Q5_C2:		64974		|	70560
Q0_C3:				|	
Q1_C3:		65117		|	71925
Q2_C3:		65113		|	71996
Q3_C3:				|	
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 22 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		64884		|	72525
------------------------------------------------------------
Q0_C0:		65118		|	70717
Q1_C0:		65025		|	70970
Q2_C0:		65041		|	71073
Q3_C0:		65081		|	71963
Q4_C0:		64916		|	69689
Q5_C0:		65017		|	71215
Q0_C1:		64900		|	70859
Q1_C1:		65037		|	72034
Q2_C1:		65093		|	72382
Q3_C1:		65021		|	71002
Q4_C1:		64969		|	70788
Q5_C1:		64888		|	70258
Q0_C2:		64884		|	70329
Q1_C2:		65101		|	72525
Q2_C2:		65057		|	71750
Q3_C2:		65097		|	72454
Q4_C2:		65053		|	71144
Q5_C2:		64978		|	70614
Q0_C3:				|	
Q1_C3:		65089		|	71892
Q2_C3:		65085		|	72105
Q3_C3:		65069		|	71821
Q4_C3:				|	
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 23 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		64888		|	72539
------------------------------------------------------------
Q0_C0:		65086		|	70902
Q1_C0:		64997		|	70873
Q2_C0:		65013		|	71044
Q3_C0:		65053		|	71956
Q4_C0:		64920		|	71115
Q5_C0:		64985		|	71186
Q0_C1:		64904		|	70607
Q1_C1:		65009		|	71885
Q2_C1:		65065		|	72278
Q3_C1:		64993		|	70802
Q4_C1:		64937		|	71258
Q5_C1:		64892		|	69967
Q0_C2:		64888		|	70394
Q1_C2:		65073		|	72539
Q2_C2:		65029		|	71447
Q3_C2:		65069		|	72396
Q4_C2:		65025		|	72467
Q5_C2:		64946		|	70973
Q0_C3:				|	
Q1_C3:		65061		|	71536
Q2_C3:		65057		|	72103
Q3_C3:		65041		|	71814
Q4_C3:		64981		|	72174
Q5_C3:				|	

###################################### NUM_ENABLED_CORES = 24 ###############################################


************************************************************
**              Snitch iDMA Transfer Results              **
************************************************************
      		start_cycle	|	end_cycle
Total:		64892		|	72479
------------------------------------------------------------
Q0_C0:		65057		|	71002
Q1_C0:		64969		|	70842
Q2_C0:		64985		|	71055
Q3_C0:		65025		|	71553
Q4_C0:		64924		|	70931
Q5_C0:		64945		|	71956
Q0_C1:		64908		|	70553
Q1_C1:		64981		|	71340
Q2_C1:		65037		|	72194
Q3_C1:		64965		|	70771
Q4_C1:		64937		|	71315
Q5_C1:		64896		|	71126
Q0_C2:		64892		|	70699
Q1_C2:		65045		|	72479
Q2_C2:		65001		|	71358
Q3_C2:		65041		|	72266
Q4_C2:		64997		|	72337
Q5_C2:		64941		|	71451
Q0_C3:				|	
Q1_C3:		65033		|	71814
Q2_C3:		65029		|	71885
Q3_C3:		65013		|	71482
Q4_C3:		64949		|	72095
Q5_C3:		64966		|	72408
